Address,Content Type,Status Code,Status,Indexability,Indexability Status,Title 1,Title 1 Length,Title 1 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Word Count,Text Ratio,Crawl Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,GA Sessions,GA % New Sessions,GA Users,GA New Users,GA Bounce Rate,GA Page Views Per Session,GA Avg Session Duration,GA Goal Conversion Rate All,GA Goal Completions All,GA Goal Value All,GA Page Value,Clicks,Impressions,CTR,Position,Majestic External Backlinks - URL (Exact URL),Majestic Referring Domains - URL (Exact URL),Majestic Trust Flow - URL (Exact URL),Majestic Citation Flow - URL (Exact URL),Ahrefs Backlinks - Exact,Ahrefs RefDomains - Exact,Ahrefs URL Rating - Exact,Ahrefs NoFollow - Exact,Ahrefs DoFollow - Exact,Ahrefs Redirect - Exact,URL Encoded Address,Crawl Timestamp
https://www.domain.com/blog/42,text/html; charset=UTF-8,200,OK,Indexable,,,62,618,,58,401,,0,,50,,0,,6,,10,,,,,,,,,,155711,181,2.704,3,6,19,14,0,10.29,43,34,0,20,15,0,,,,,,0.554,,,,,1.1,1,0,1,0,0,1,00:00:00,100,1,1,2,0,133,0,21.14,0,0,8,19,3,3,12,1,1,0,,2021-11-12 12:33:33
https://www.domain.com/blog/43,text/html; charset=UTF-8,200,OK,Indexable,,,70,666,,58,383,,0,,58,,0,,6,,10,,,,,,,,,,155173,379,3.381,3,2,13,5,0,3.68,42,31,0,20,15,0,,,,,,0.529,,,,,1.1,1,100,1,1,0,1,00:00:00,100,1,1,1,2,326,0.006,34.46,0,0,8,16,0,0,9,0,0,0,,2021-11-12 12:33:20
https://www.domain.com/blog/44,text/html; charset=UTF-8,200,OK,Indexable,,,49,477,,108,683,,117,,37,,0,,6,,10,,,,,,,,,,147576,555,4.162,3,2,9,5,0,3.68,38,31,0,19,14,0,,,,,,0.238,,,,,1.1,205,93.17,192,191,0,1.26,00:00:31,127.8,262,208,1.46,74,42847,0.002,11.09,4,4,8,20,4,4,13,4,0,0,,2021-11-12 12:33:29
https://www.domain.com/blog/45,text/html; charset=UTF-8,200,OK,Indexable,,,74,657,,149,917,,235,,62,,0,,6,,10,,,,,,,,,,150601,799,5.065,3,2,12,5,0,3.68,44,32,0,19,14,0,,,,,,0.495,,,,,1.1,1,0,1,0,0,1,00:00:00,100,1,1,2,1,1625,0.001,60.15,0,0,8,16,0,0,9,0,0,0,,2021-11-12 12:33:29
https://www.domain.com/blog/46,text/html; charset=UTF-8,200,OK,Indexable,,,47,449,,143,855,,49,,35,,0,,6,,10,,,,,,,,,,156276,487,3.819,3,2,9,5,0,3.68,42,33,0,19,14,0,,,,,,0.563,,,,,1.1,32,93.75,32,30,0,3.47,00:02:05,237.5,76,32,0.67,36,6801,0.005,42.95,3,3,8,18,2,2,11,1,1,0,,2021-11-12 12:33:35
https://www.domain.com/blog/47,text/html; charset=UTF-8,200,OK,Indexable,,,63,606,,64,430,,0,,51,,0,,6,,10,,,,,,,,,,158386,1044,5.703,3,2,15,5,0,3.68,46,32,0,19,14,0,,,,,,0.456,,,,,1.1,14,85.71,13,12,0,1.21,00:00:09,121.43,17,14,1.35,16,2175,0.007,8.84,10,10,8,22,9,9,15,5,4,0,,2021-11-12 12:33:22
https://www.domain.com/blog/48,text/html; charset=UTF-8,200,OK,Indexable,,,67,628,,62,399,,0,,55,,0,,6,,10,,,,,,,,,,154787,309,3.211,3,3,9,5,0,3.68,36,30,0,20,15,0,,,,,,0.567,,,,,1.1,,,,,,,,,,,,8,394,0.02,16.99,1,1,8,17,0,0,9,0,0,0,,2021-11-12 12:33:32
https://www.domain.com/blog/49,text/html; charset=UTF-8,200,OK,Indexable,,,76,729,,78,513,,0,,64,,0,,6,,10,,,,,,,,,,153903,290,3.046,3,2,9,5,0,3.68,36,30,0,20,15,0,,,,,,0.416,,,,,1.1,8,100,8,8,0,1,00:00:00,100,8,8,1.63,4,1042,0.004,34.76,9,9,8,22,5,5,13,2,3,0,,2021-11-12 12:33:21
https://www.domain.com/blog/50,text/html; charset=UTF-8,200,OK,Indexable,,,70,641,,65,421,,0,,58,,0,,6,,10,,,,,,,,,,159490,262,2.887,3,2,9,5,0,3.68,36,30,0,20,15,0,,,,,,0.497,,,,,1.1,3,100,3,3,0,1,00:00:00,100,3,3,1.67,4,638,0.006,18.73,1,1,8,17,0,0,9,0,0,0,,2021-11-12 12:33:34
https://www.domain.com/blog/51,text/html; charset=UTF-8,200,OK,Indexable,,,86,845,,145,899,,305,,74,,0,,6,,10,,,,,,,,,,155676,787,4.786,3,2,15,5,0,3.68,48,33,0,19,14,0,,,,,,0.36,,,,,1.1,827,93.47,778,773,0.24,1.09,00:00:14,107.74,891,827,1.48,1039,93177,0.011,24.62,14,14,8,23,26,25,21,21,5,0,,2021-11-12 12:33:31
https://www.domain.com/blog/52,text/html; charset=UTF-8,200,OK,Indexable,,,50,461,,139,849,,90,,38,,0,,6,,10,,,,,,,,,,157589,776,4.58,3,2,9,5,0,3.68,44,34,0,19,14,0,,,,,,0.386,,,,,1.1,311,90.68,288,282,0.32,1.21,00:00:47,124.12,386,313,1.45,407,24241,0.017,37.88,5,5,8,18,4,4,13,2,2,0,,2021-11-12 12:33:26
https://www.domain.com/blog/53,text/html; charset=UTF-8,200,OK,Indexable,,,78,721,,146,875,,218,,66,,0,,6,,10,,,,,,,,,,149883,943,5.702,3,2,14,5,0,3.68,45,32,0,19,14,0,,,,,,0.615,,,,,1.1,4,75,3,3,0,1,00:00:00,100,4,4,1.75,0,370,0,31.42,1,1,8,18,0,0,9,0,0,0,,2021-11-12 12:33:27
https://www.domain.com/blog/54,text/html; charset=UTF-8,200,OK,Indexable,,,61,563,,155,939,,46,,49,,0,,6,,10,,,,,,,,,,158811,782,4.819,3,2,13,5,0,3.68,46,33,0,19,14,0,,,,,,0.597,,,,,1.1,38,89.47,36,34,0,1.08,00:00:07,107.89,41,38,1.61,30,15987,0.002,25.84,15,6,8,20,12,12,17,11,1,0,,2021-11-12 12:33:23
https://www.domain.com/blog/55,text/html; charset=UTF-8,200,OK,Indexable,,,47,441,,152,963,,80,,35,,0,,6,,10,,,,,,,,,,147525,741,4.802,3,2,9,5,0,3.68,38,31,0,19,14,0,,,,,,0.215,,,,,1.1,1616,93.56,1513,1512,0.19,1.09,00:00:19,109.03,1762,1621,1.5,1808,188734,0.01,11.59,19,11,8,23,27,22,22,24,3,0,,2021-11-12 12:33:31
https://www.domain.com/blog/56,text/html; charset=UTF-8,200,OK,Indexable,,,60,557,,51,317,,16,,48,,0,,6,,10,,,,,,,,,,171266,323,2.97,3,7,26,16,0,11.76,50,35,0,20,15,0,,,,,,0.402,,,,,1.1,,,,,,,,,,,,0,344,0,45.51,0,0,8,21,2,2,11,1,0,0,,2021-11-12 12:33:28
https://www.domain.com/collections/,text/html; charset=UTF-8,200,OK,Indexable,,,23,213,,107,637,,0,,11,,0,,6,,10,,,,,,,,,,153893,189,2.734,2,98,279,136,0,100,43,36,0,15,10,0,,,,,,0.272,,,,,1.1,134,47.76,130,64,23.13,4.13,00:03:36,155.97,209,14,0.2,56,29618,0.002,2.96,14,8,15,33,53,18,19,51,1,0,,2021-11-12 12:33:15
https://www.domain.com/collections/1,text/html; charset=UTF-8,200,OK,Indexable,,,54,524,,86,545,,0,,42,,0,,6,,10,,,,,,,,,,164594,269,2.883,3,9,17,13,0,9.56,45,39,0,15,10,0,,,,,,0.62,,,,,1.1,3,33.33,3,1,66.67,3,00:00:38,100,3,0,0,0,283,0,46.04,0,0,10,19,21,3,12,20,0,0,,2021-11-12 12:33:25
https://www.domain.com/collections/2,text/html; charset=UTF-8,200,OK,Indexable,,,42,397,,150,972,,146,,30,,0,,6,,10,,,,,,,,,,187957,566,3.452,2,6,17,13,0,9.56,49,43,0,15,10,0,,,,,,0.428,,,,,1.1,187,64.17,176,120,52.41,2.1,00:01:40,108.56,203,15,0.19,151,10808,0.014,9.24,8,6,14,29,28,18,19,27,0,0,,2021-11-12 12:33:13
https://www.domain.com/collections/3,text/html; charset=UTF-8,200,OK,Indexable,,,83,788,,160,1010,,151,,71,,0,,6,,10,,,,,,,,,,171599,328,2.992,3,9,17,13,0,9.56,47,41,0,15,10,0,,,,,,0.329,,,,,1.1,23,43.48,22,10,65.22,1.74,00:00:43,73.91,17,2,0.22,11,1967,0.006,23.78,12,12,10,19,44,14,18,36,6,0,,2021-11-12 12:33:37
https://www.domain.com/collections/4,text/html; charset=UTF-8,200,OK,Indexable,,,67,600,,146,873,,47,,55,,0,,6,,10,,,,,,,,,,197430,633,3.597,2,9,18,14,0,10.29,50,44,0,15,10,0,,,,,,0.425,,,,,1.1,272,44.12,242,120,45.59,2.74,00:02:10,122.43,333,48,0.28,153,7214,0.021,32.05,14,8,14,29,16,13,18,15,0,0,,2021-11-12 12:33:13
https://www.domain.com/collections/5,text/html; charset=UTF-8,200,OK,Indexable,,,22,216,,125,767,,0,,10,,0,,6,,10,,,,,,,,,,165381,276,2.883,3,6,16,12,0,8.82,45,39,0,15,10,0,,,,,,0.401,,,,,1.1,17,52.94,16,9,64.71,1.41,00:01:02,47.06,8,0,0,7,424,0.017,36.54,1,1,10,23,28,9,16,27,0,0,,2021-11-12 12:33:42
https://www.domain.com/collections/6,text/html; charset=UTF-8,200,OK,Indexable,,,22,207,,75,481,,0,,10,,0,,6,,10,,,,,,,,,,163995,280,2.939,3,6,16,12,0,8.82,45,39,0,15,10,0,,,,,,0.352,,,,,1.1,14,78.57,14,11,35.71,2.5,00:01:23,121.43,17,0,0,9,835,0.011,27.08,2,2,10,23,9,3,12,7,0,0,,2021-11-12 12:33:32
https://www.domain.com/collections/7,text/html; charset=UTF-8,200,OK,Indexable,,,85,801,,159,1010,,171,,73,,0,,6,,10,,,,,,,,,,185230,457,3.218,2,9,18,14,0,10.29,49,43,0,15,10,0,,,,,,0.258,,,,,1.1,348,51.44,305,179,48.56,2.45,00:02:09,120.69,420,39,0.22,198,14588,0.014,11.82,17,5,14,29,57,25,21,42,14,0,,2021-11-12 12:33:16
https://www.domain.com/collections/8,text/html; charset=UTF-8,200,OK,Indexable,,,24,226,,26,174,,0,,12,,0,,6,,10,,,,,,,,,,170558,303,2.899,3,9,17,13,0,9.56,47,41,0,15,10,0,,,,,,0.424,,,,,1.1,43,58.14,32,25,39.53,2,00:01:16,125.58,54,3,0.18,48,914,0.052,8.38,0,0,10,19,2,2,9,1,0,0,,2021-11-12 12:33:23
https://www.domain.com/collections/9,text/html; charset=UTF-8,200,OK,Indexable,,,40,402,,137,860,,80,,28,,0,,6,,10,,,,,,,,,,171978,334,3.005,3,9,17,13,0,9.56,47,41,0,15,10,0,,,,,,0.379,,,,,1.1,122,77.05,120,94,39.34,3.38,00:01:57,130.33,159,6,0.11,99,2998,0.033,6.25,8,3,10,22,58,5,13,56,1,0,,2021-11-12 12:33:30
https://www.domain.com/collections/10,text/html; charset=UTF-8,200,OK,Indexable,,,35,323,,150,883,,37,,23,,0,,6,,10,,,,,,,,,,178338,463,3.357,2,6,17,13,0,9.56,47,41,0,15,10,0,,,,,,0.585,,,,,1.1,64,20.31,61,13,53.13,2.48,00:01:38,106.25,68,9,0.4,13,1828,0.007,50.53,5,4,14,29,4,3,13,2,0,0,,2021-11-12 12:33:12
https://www.domain.com/contact-us/,text/html; charset=UTF-8,200,OK,Indexable,,,22,214,,132,863,,10,,10,,0,,6,,10,,,,,,,,,,150640,194,3.135,2,96,142,136,0,100,32,26,0,17,11,0,,,,,,0.559,,,,,1.1,110,55.45,102,61,44.55,1.67,00:01:41,56.36,62,2,0.06,78,11633,0.007,4.32,409,16,17,34,57,29,24,47,9,0,,2021-11-12 12:33:16
https://www.domain.com/faq/,text/html; charset=UTF-8,200,OK,Indexable,,,38,365,,20,135,,0,,26,,0,,6,,10,,,,,,,,,,154512,637,4.822,2,96,142,136,0,100,32,26,0,15,10,0,,,,,,0.324,,,,,1.1,296,87.84,281,260,15.2,1.58,00:01:45,64.86,192,2,0.02,334,6233,0.054,6.15,7,5,14,29,11,10,17,5,4,0,,2021-11-12 12:33:17
https://www.domain.com/feature-3/,text/html; charset=UTF-8,200,OK,Indexable,,,26,241,,0,0,,0,,14,,0,,6,,10,,,,,,,,,,127802,34,2.401,3,1,6,2,0,1.47,31,26,0,15,10,0,,,,,,0.38,,,,,1.1,1,0,1,0,100,1,00:00:00,0,0,0,0,0,11,0,57.27,1,1,0,0,0,0,9,0,0,0,,2021-11-12 12:33:22
https://www.domain.com/our-science/,text/html; charset=UTF-8,200,OK,Indexable,,,23,225,,137,843,,0,,11,,0,,6,,10,,,,,,,,,,141930,256,3.204,2,96,142,136,0,100,35,26,0,15,10,0,,,,,,0.236,,,,,1.1,24,62.5,23,15,50,2.88,00:01:32,104.17,25,1,0.05,22,4308,0.005,3.49,5,5,15,33,16,7,16,9,6,0,,2021-11-12 12:33:16
https://www.domain.com/our-science/subfeature,text/html; charset=UTF-8,200,OK,Indexable,,,23,214,,144,906,,0,,11,,0,,6,,10,,,,,,,,,,151491,493,4.108,2,97,143,136,0,100,40,33,0,15,10,0,,,,,,0.573,,,,,1.1,63,85.71,63,54,57.14,2.17,00:01:14,82.54,52,2,0.14,70,2319,0.03,11.03,0,0,14,30,4,4,13,3,0,0,,2021-11-12 12:33:14
https://www.domain.com/products/,text/html; charset=UTF-8,200,OK,Indexable,,,20,195,,100,651,,0,,8,,0,,6,,10,,,,,,,,,,263734,809,3.025,2,99,142,136,0,100,72,64,0,15,10,0,,,,,,0.607,,,,,1.1,436,66.97,406,292,45.41,2.96,00:02:10,130.73,570,53,0.29,423,26571,0.016,1.71,82,36,14,29,116,58,29,114,1,0,,2021-11-12 12:33:18
https://www.domain.com/products/category-1/,text/html; charset=UTF-8,200,OK,Indexable,,,33,325,,159,1035,,128,,21,,0,,6,,10,,,,,,,,,,167154,269,2.72,2,97,142,136,0,100,43,35,0,15,10,0,,,,,,0.569,,,,,1.1,1063,63.59,979,676,38.1,2.97,00:02:07,145.44,1546,160,0.35,741,64722,0.011,8.49,36,25,15,33,57,38,24,46,10,0,,2021-11-12 12:33:18
https://www.domain.com/products/category-1/1,text/html; charset=UTF-8,200,OK,Indexable,,,93,874,,158,1004,,231,,81,,0,,6,,10,,,,,,,,,,191725,676,3.799,3,11,22,12,0,8.82,47,36,0,20,15,0,,,,,,0.098,,,,,1.1,101,70.3,93,71,51.49,1.78,00:01:07,161.39,163,16,0.42,90,8134,0.011,29.01,7,5,9,23,27,17,19,16,10,0,,2021-11-12 12:33:31
https://www.domain.com/products/category-1/2,text/html; charset=UTF-8,200,OK,Indexable,,,61,595,,143,942,,0,,49,,0,,6,,10,,,,,,,,,,215820,581,3.014,3,13,27,17,0,12.5,47,36,0,20,15,0,,,,,,0.373,,,,,1.1,332,70.18,304,233,48.19,1.52,00:01:23,150.6,500,40,0.33,262,25641,0.01,9.2,9,6,11,20,14,12,17,9,4,0,,2021-11-12 12:33:30
https://www.domain.com/products/category-1/3,text/html; charset=UTF-8,200,OK,Indexable,,,90,847,,153,995,,0,,78,,0,,6,,10,,,,,,,,,,192420,746,4.159,3,11,25,13,0,9.56,47,36,0,20,15,0,,,,,,0.481,,,,,1.1,309,72.17,279,223,53.4,1.7,00:00:54,147.25,455,28,0.25,253,33704,0.007,18.95,9,6,9,19,30,20,21,11,18,0,,2021-11-12 12:33:40
https://www.domain.com/products/category-1/4,text/html; charset=UTF-8,200,OK,Indexable,,,65,626,,127,821,,0,,53,,0,,6,,10,,,,,,,,,,211265,502,2.965,3,10,23,11,0,8.09,47,36,0,20,15,0,,,,,,0.61,,,,,1.1,253,74.31,237,188,41.5,1.91,00:01:37,172.73,437,59,0.59,223,22209,0.01,18.38,13,9,8,22,38,16,19,36,0,0,,2021-11-12 12:33:25
https://www.domain.com/products/category-1/5,text/html; charset=UTF-8,200,OK,Indexable,,,72,676,,99,633,,0,,60,,0,,6,,10,,,,,,,,,,210667,504,2.933,3,9,17,8,0,5.88,47,36,0,20,15,0,,,,,,0.419,,,,,1.1,396,55.3,367,219,47.22,1.55,00:01:03,150.51,596,70,0.46,256,20037,0.013,6.43,5,5,9,19,14,8,16,13,0,0,,2021-11-12 12:33:38
https://www.domain.com/products/category-1/6,text/html; charset=UTF-8,200,OK,Indexable,,,60,591,,148,912,,57,,48,,0,,6,,10,,,,,,,,,,192889,663,3.803,3,20,38,24,0,17.65,47,36,0,20,15,0,,,,,,0.362,,,,,1.1,284,52.82,260,150,46.83,1.63,00:01:36,167.25,475,61,0.52,131,30535,0.004,12.07,8,5,10,23,16,14,19,12,2,0,,2021-11-12 12:33:41
https://www.domain.com/products/category-1/7,text/html; charset=UTF-8,200,OK,Indexable,,,68,661,,143,876,,0,,56,,0,,6,,10,,,,,,,,,,189831,547,3.349,3,11,23,12,0,8.82,47,36,0,20,15,0,,,,,,0.283,,,,,1.1,36,55.56,34,20,27.78,1.78,00:02:25,194.44,70,8,0.49,19,1014,0.019,22.49,5,5,8,21,7,5,9,1,4,0,,2021-11-12 12:33:25
https://www.domain.com/products/category-1/8,text/html; charset=UTF-8,200,OK,Indexable,,,44,419,,152,916,,140,,32,,0,,6,,10,,,,,,,,,,195742,552,3.314,3,10,24,12,0,8.82,47,36,0,20,15,0,,,,,,0.449,,,,,1.1,163,65.64,142,107,46.63,1.76,00:01:33,163.8,267,33,0.54,124,10416,0.012,37.85,10,8,16,24,8,7,15,2,5,0,,2021-11-12 12:33:27
https://www.domain.com/products/category-1/9,text/html; charset=UTF-8,200,OK,Indexable,,,66,635,,160,991,,0,,54,,0,,6,,10,,,,,,,,,,191230,618,3.741,3,15,35,18,0,13.24,47,36,0,20,15,0,,,,,,0.393,,,,,1.1,848,82.78,801,702,40.33,2.39,00:01:13,177.12,1502,118,0.34,810,47177,0.017,6.93,9,6,9,25,13,12,18,8,4,0,,2021-11-12 12:33:20
https://www.domain.com/products/category-2/,text/html; charset=UTF-8,200,OK,Indexable,,,37,342,,159,967,,0,,25,,0,,6,,10,,,,,,,,,,173782,316,2.832,2,98,142,136,0,100,45,37,0,15,10,0,,,,,,0.721,,,,,1.1,155,34.84,146,54,39.35,2.79,00:01:43,152.9,237,27,0.38,23,6715,0.003,19.94,8,4,15,33,10,6,14,9,0,0,,2021-11-12 12:33:14
https://www.domain.com/products/category-2/1,text/html; charset=UTF-8,200,OK,Indexable,,,98,899,,148,926,,126,,86,,0,,6,,10,,,,,,,,,,204888,552,3.16,3,9,16,8,0,5.88,44,33,0,20,15,0,,,,,,0.485,,,,,1.1,26,42.31,24,11,69.23,1.27,00:00:32,134.62,35,1,0.1,11,1921,0.006,30.96,5,4,9,22,6,6,14,3,2,0,,2021-11-12 12:33:33
https://www.domain.com/products/category-2/2,text/html; charset=UTF-8,200,OK,Indexable,,,60,570,,160,1024,,0,,48,,0,,6,,10,,,,,,,,,,205771,530,3.038,3,12,25,16,0,11.76,45,34,0,20,15,0,,,,,,0.584,,,,,1.1,37,54.05,35,20,18.92,2.65,00:00:55,172.97,64,9,0.58,14,919,0.015,27.61,5,3,9,20,3,3,12,2,0,0,,2021-11-12 12:33:28
https://www.domain.com/products/category-2/3,text/html; charset=UTF-8,200,OK,Indexable,,,64,603,,97,577,,109,,52,,0,,6,,10,,,,,,,,,,201686,523,3.063,3,10,22,12,0,8.82,45,34,0,20,15,0,,,,,,0.445,,,,,1.1,20,60,18,12,25,1.25,00:01:44,170,34,3,0.45,17,689,0.025,19,1,1,9,19,2,2,9,1,0,0,,2021-11-12 12:33:36
